

				THERE are a number of people I want to thank for their help in putting together this book.

				Kenyon spoke to the Lisbon people and asked their permission to speak to Cristiano. They warned us that Real Madrid had offered £8 million for him.

				‘Offer them nine, then,’ I said.

				Ronaldo was downstairs in a small room, with his agent, where we told him how much we would love to sign him for Manchester United. In front of Jorge Mendes I said, ‘You won’t play every week, I’m telling you that now, but you’ll become a first-team player. There’s no doubt in my mind about that. You’re seventeen years of age, it’ll take time for you to adjust. We’ll look after you.’

				A private plane was hired for him, his mother, his sister, Jorge Mendes and his lawyer to come over the next day. We needed to get that deal done. Speed of action was paramount. I used to scout myself, on a Saturday morning in Glasgow, and I would always say to the men I employed in that capacity: ‘It must be great when you can spot someone you know is going to be the business.’

				One night I was watching a movie, White Fang, the Jack London book about going down to Klondike in search of gold. That’s what it must be like for a scout. You’re standing watching a game on a Saturday morning and you see a George Best, a Ryan Giggs or a Bobby Charlton. That’s what I felt that day in Lisbon. A revelation.

				That was the biggest surge of excitement, of anticipation, I experienced in football management. The next best was from Paul Gascoigne, for a different reason. Newcastle had been fighting relegation and Gascoigne had been out injured. We were at St James’ Park on the Easter Monday. I played Norman Whiteside and Remi Moses in the centre of the park. It was hardly a midfield of choirboys. You wouldn’t dance round that duo. Well, Gascoigne nutmegged Moses right in front of where I was sitting in the dug-out, and then patted him on the head. I flew out of that dug-out, shouting, ‘Get that so-and-so …’

				Whiteside and Moses tried to impress on Gascoigne that he had just made a serious error of judgment. A little re-education was in order. But Gascoigne just skipped all round them.

				We tried our best to sign him that summer. But Newcastle sold him to Tottenham instead. When you have that experience, of seeing this talent right before your eyes, you know you’re experiencing one of those moments you search for every hour in management. And that sense of discovery rushed me into trying to tie up a deal for Gascoigne that very day.

				With Ronaldo, in contrast, Kenyon did manage to complete the deal. I sensed that Sporting might have been happy not to have sold him to a Spanish club. The deal was concluded quite swiftly, with add-ons that took it up to about £12 million, with the sole condition that, should we ever sell him, Sporting would have the option of taking him back. A couple of days before we sold him to Real Madrid, we had to tell Sporting that they could have him back, but it would cost them £80 million. Not surprisingly, no cheque was forthcoming.
